number,name,image
1,Bulbasaur,
2,Ivysaur,
3,Venusaur (M),
3,Venusaur (F),
4,Charmander,
5,Charmeleon,
6,Charizard,
7,Squirtle,
8,Wartortle,
9,Blastoise,
10,Caterpie,
11,Metapod,
12,Butterfree (M),
12,Butterfree (F),
13,Weedle,
14,Kakuna,
15,Beedrill,
16,Pidgey,
17,Pidgeotto,
18,Pidgeot,
19,Rattata (M),
19,Rattata (F),
20,Raticate (M),
20,Raticate (F),
21,Spearow,
22,Fearow,
23,Ekans,
24,Arbok,
25,Pikachu (M),
25,Pikachu (F),
26,Raichu (M),
26,Raichu (F),
27,Sandshrew,
28,Sandslash,
29,Nidoran♀,nidoran-f
30,Nidorina,
31,Nidoqueen,
32,Nidoran♂,nidoran-m
33,Nidorino,
34,Nidoking,
35,Clefairy,
36,Clefable,
37,Vulpix,
38,Ninetales,
39,Jigglypuff,
40,Wigglytuff,
41,Zubat (M),
41,Zubat (F),
42,Golbat (M),
42,Golbat (F),
43,Oddish,
44,Gloom (M),
44,Gloom (F),
45,Vileplume (M),
45,Vileplume (F),
46,Paras,
47,Parasect,
48,Venonat,
49,Venomoth,
50,Diglett,
51,Dugtrio,
52,Meowth,
53,Persian,
54,Psyduck,
55,Golduck,
56,Mankey,
57,Primeape,
58,Growlithe,
59,Arcanine,
60,Poliwag,
61,Poliwhirl,
62,Poliwrath,
63,Abra,
64,Kadabra (M),
64,Kadabra (F),
65,Alakazam (M),
65,Alakazam (F),
66,Machop,
67,Machoke,
68,Machamp,
69,Bellsprout,
70,Weepinbell,
71,Victreebel,
72,Tentacool,
73,Tentacruel,
74,Geodude,
75,Graveler,
76,Golem,
77,Ponyta,
78,Rapidash,
79,Slowpoke,
80,Slowbro,
81,Magnemite,
82,Magneton,
83,Farfetch'd,farfetchd
84,Doduo (M),
84,Doduo (F),
85,Dodrio (M),
85,Dodrio (F),
86,Seel,
87,Dewgong,
88,Grimer,
89,Muk,
90,Shellder,
91,Cloyster,
92,Gastly,
93,Haunter,
94,Gengar,
95,Onix,
96,Drowzee,
97,Hypno (M),
97,Hypno (F),
98,Krabby,
99,Kingler,
100,Voltorb,
101,Electrode,
102,Exeggcute,
103,Exeggutor,
104,Cubone,
105,Marowak,
106,Hitmonlee,
107,Hitmonchan,
108,Lickitung,
109,Koffing,
110,Weezing,
111,Rhyhorn (M),
111,Rhyhorn (F),
112,Rhydon (M),
112,Rhydon (F),
113,Chansey,
114,Tangela,
115,Kangaskhan,
116,Horsea,
117,Seadra,
118,Goldeen (M),
118,Goldeen (F),
119,Seaking (M),
119,Seaking (F),
120,Staryu,
121,Starmie,
122,Mr. Mime,mr-mime
123,Scyther (M),
123,Scyther (F),
124,Jynx,
125,Electabuzz,
126,Magmar,
127,Pinsir,
128,Tauros,
129,Magikarp (M),
129,Magikarp (F),
130,Gyarados (M),
130,Gyarados (F),
131,Lapras,
132,Ditto,
133,Eevee (M),
133,Eevee (F),
134,Vaporeon,
135,Jolteon,
136,Flareon,
137,Porygon,
138,Omanyte,
139,Omastar,
140,Kabuto,
141,Kabutops,
142,Aerodactyl,
143,Snorlax,
144,Articuno,
145,Zapdos,
146,Moltres,
147,Dratini,
148,Dragonair,
149,Dragonite,
150,Mewtwo,
151,Mew,
152,Chikorita,
153,Bayleef,
154,Meganium (M),
154,Meganium (F),
155,Cyndaquil,
156,Quilava,
157,Typhlosion,
158,Totodile,
159,Croconaw,
160,Feraligatr,
161,Sentret,
162,Furret,
163,Hoothoot,
164,Noctowl,
165,Ledyba (M),
165,Ledyba (F),
166,Ledian (M),
166,Ledian (F),
167,Spinarak,
168,Ariados,
169,Crobat,
170,Chinchou,
171,Lanturn,
172,Pichu,
173,Cleffa,
174,Igglybuff,
175,Togepi,
176,Togetic,
177,Natu,
178,Xatu (M),
178,Xatu (F),
179,Mareep,
180,Flaaffy,
181,Ampharos,
182,Bellossom,
183,Marill,
184,Azumarill,
185,Sudowoodo (M),
185,Sudowoodo (F),
186,Politoed (M),
186,Politoed (F),
187,Hoppip,
188,Skiploom,
189,Jumpluff,
190,Aipom (M),
190,Aipom (F),
191,Sunkern,
192,Sunflora,
193,Yanma,
194,Wooper (M),
195,Wooper (F),
195,Quagsire (M),
195,Quagsire (F),
196,Espeon,
197,Umbreon,
198,Murkrow,
199,Slowking,
200,Misdreavus,
201,Unown (A),unown-a
201,Unown (B),unown-b
201,Unown (C),unown-c
201,Unown (D),unown-d
201,Unown (E),unown-e
201,Unown (F),unown-f
201,Unown (G),unown-g
201,Unown (H),unown-h
201,Unown (I),unown-i
201,Unown (J),unown-j
201,Unown (K),unown-k
201,Unown (L),unown-l
201,Unown (M),unown-m
201,Unown (N),unown-n
201,Unown (O),unown-o
201,Unown (P),unown-p
201,Unown (Q),unown-q
201,Unown (R),unown-r
201,Unown (S),unown-s
201,Unown (T),unown-t
201,Unown (U),unown-u
201,Unown (V),unown-v
201,Unown (W),unown-w
201,Unown (X),unown-x
201,Unown (Y),unown-y
201,Unown (Z),unown-z
201,Unown (!),unown-em
201,Unown (?),unown-qm
202,Wobbuffet (M),
202,Wobbuffet (F),
203,Girafarig (M),
203,Girafarig (F),
204,Pineco,
205,Forretress,
206,Dunsparce,
207,Gligar (M),
207,Gligar (F),
208,Steelix (M),
208,Steelix (F),
209,Snubbull,
210,Granbull,
211,Qwilfish,
212,Scizor (M),
212,Scizor (F),
213,Shuckle,
214,Heracross (M),
214,Heracross (F),
215,Sneasel (M),
215,Sneasel (F),
216,Teddiursa,
217,Ursaring (M),
217,Ursaring (F),
218,Slugma,
219,Magcargo,
220,Swinub,
221,Piloswine (M),
221,Piloswine (F),
222,Corsola,
223,Remoraid,
224,Octillery (M),
224,Octillery (F),
225,Delibird,
226,Mantine,
227,Skarmory,
228,Houndour,
229,Houndoom (M),
229,Houndoom (F),
230,Kingdra,
231,Phanpy,
232,Donphan (M),
232,Donphan (F),
233,Porygon2,
234,Stantler,
235,Smeargle,
236,Tyrogue,
237,Hitmontop,
238,Smoochum,
239,Elekid,
240,Magby,
241,Miltank,
242,Blissey,
243,Raikou,
244,Entei,
245,Suicune,
246,Larvitar,
